ordinal	origin_refs	source_position	old_commit	old_parent	old_tree	old_patch	old_time	old_subject	new_commit	new_parent	new_tree	new_patch	new_time	new_subject	disposition	evidence
1	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/001	51d4b34be46c992d11f535de333b7417dec327b9	-	a373d0cecccf565a3d62024806f5877b6d36f53d	40e42d04e91047010978579c14f4e0a2ba447290	2026-02-16T12:15:57+09:00	chore(project): initialize wallet-service layout	0b02bf531e97d4db3c8f128a00a3db816d138d83	-	3df7c146010f4dd63c25b2a514008e4e7b0ceeec	e7d8d2107fe77d32dbc748aa349f108ec29bfc5f	2026-02-16T12:15:57+09:00	chore(project): initialize the wallet service layout	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
2	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/002	79f6b4a95f53e4ae197e027c9cf4b71e21c98d98	51d4b34be46c992d11f535de333b7417dec327b9	58b003ef9f586b9e47e0f36b823c20e7c7801e6d	7717ef777e68fdafc1d028ea46cddde857b017c7	2026-02-16T14:30:12+09:00	feat(domain): introduce Account aggregate with available + locked balances	e58f5f81abdc9ec11861ef9960ec8909d30da9a6	0b02bf531e97d4db3c8f128a00a3db816d138d83	1ef5d06605ff1e854d1d44be4ac0f9ce7a2e4c4d	7717ef777e68fdafc1d028ea46cddde857b017c7	2026-02-16T14:30:12+09:00	feat(domain): introduce the account aggregate	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
3	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/003	cbcc45f0e2d901fe8d369b738b706b36573fb658	79f6b4a95f53e4ae197e027c9cf4b71e21c98d98	2dfaa8103b633cb6f8669585b14a2bbc7a0f7201	93cf63b1e546a3f498a678f0d97d764c1b7ba613	2026-02-16T15:03:28+09:00	feat(domain): introduce LedgerEntry append-only journal rows	c1f6c5729905328e887b530347c5290b1eb4cc22	e58f5f81abdc9ec11861ef9960ec8909d30da9a6	2bc3ea97166a51a817c2dad8b313725c7872a360	370a7107b93d4ae4c2be378910074e56a9054de9	2026-02-16T15:03:28+09:00	feat(domain): introduce append-only ledger entries	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
4	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/004	338c9c0be11fa9691b118e1ba3ea6963c389fcdb	cbcc45f0e2d901fe8d369b738b706b36573fb658	a927f1e69e2ee60e959d797b6981cfa00708c1d5	b19cafac8f3338d55fe9e193afbfc7f0604636bc	2026-02-17T13:30:20+09:00	build(flyway): add V1 schema for account + ledger_entry	0d469e2090cdc81290626aac95d55d11de1bc086	c1f6c5729905328e887b530347c5290b1eb4cc22	8f378726b0f1979347b440196fd4a407df744254	b19cafac8f3338d55fe9e193afbfc7f0604636bc	2026-02-17T13:30:20+09:00	build(flyway): add the account and ledger schema	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
5	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/005	b558ae13480165b0aee4c2ee35095bd726b2cfb5	338c9c0be11fa9691b118e1ba3ea6963c389fcdb	2fa50e4f687ac6f17305e73d0d6e4696fb9980da	24f157d9e7ff3d81aba5de31cd3bd62b6c80cc60	2026-02-17T13:40:19+09:00	test(domain): cover Account arithmetic, ledger pairs, UUID v7 layout	6084a864b32db22f2fb897c8c7ba9dab3418d3f3	0d469e2090cdc81290626aac95d55d11de1bc086	8068d0843463599757a6ea6d4e66e92c85d4e83a	24f157d9e7ff3d81aba5de31cd3bd62b6c80cc60	2026-02-17T13:40:19+09:00	test(domain): cover account ledger and UUID contracts	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
6	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/006	0d0bab7145d632315fbae558b9cff9ee04682ab6	b558ae13480165b0aee4c2ee35095bd726b2cfb5	cabe58cfeb965ac7bd20b2d38a8de69bee405dd1	343eb55540de19c817073ded1168640b6fb74777	2026-02-18T12:30:21+09:00	feat(repository): add AccountRepository with PESSIMISTIC_WRITE lookup	51707d9d7b7beb838204d2056bd121f8a44ca224	6084a864b32db22f2fb897c8c7ba9dab3418d3f3	13a541dcbda1948887e8afc9248c0c80b215cf4e	343eb55540de19c817073ded1168640b6fb74777	2026-02-18T12:30:21+09:00	feat(repository): add pessimistic account lookup	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
7	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/007	31ae8ddc0802488ce41a43a6078aebda154b5d5b	0d0bab7145d632315fbae558b9cff9ee04682ab6	c1af91cc327e180238b8ff2f6bc6e2c5bab67582	86351245a64aff62e4caab497371d083a6064cc3	2026-02-18T12:46:45+09:00	feat(repository): add LedgerEntryRepository read methods	d7709ff2044a9816d73a68a61119deb719640bf9	51707d9d7b7beb838204d2056bd121f8a44ca224	81a18ff9d1a4f75153086968f8376c7a835f7233	86351245a64aff62e4caab497371d083a6064cc3	2026-02-18T12:46:45+09:00	feat(repository): add ledger read methods	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
8	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/008	b048ca8d0367de314d34d3ba2e1341134d4405f3	31ae8ddc0802488ce41a43a6078aebda154b5d5b	27c6f42429928f1bccb93aef45d1dd8c427c8483	6efd2d30d6fcb93b4c6f60722fb5df36d412e7c0	2026-02-19T11:30:54+09:00	feat(service): introduce WalletService with idempotent transfer primitive	7617a7fef68fef7a9052a01f3764a4eed49409c3	d7709ff2044a9816d73a68a61119deb719640bf9	989c632249c9bef08bd1ac5e3c6f5529f0a21859	6efd2d30d6fcb93b4c6f60722fb5df36d412e7c0	2026-02-19T11:30:54+09:00	feat(service): introduce idempotent wallet transfers	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
9	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/009	86afeaea47d94fc734c9b6287c2312cfed2733d4	b048ca8d0367de314d34d3ba2e1341134d4405f3	fde1cd64f4b0b2dd3eae1a39628db544f144e848	9eb731a7300780e5ff1b31e5c65f5b6267721e74	2026-02-19T11:37:32+09:00	test(service): cover WalletService with Testcontainers PostgreSQL + Redis	b9a11b45b1e0d1a34c8d6f0a98074c267a02ed68	7617a7fef68fef7a9052a01f3764a4eed49409c3	cc2b8514ea9059bffeb38b24683ec767489cd22b	9eb731a7300780e5ff1b31e5c65f5b6267721e74	2026-02-19T11:37:32+09:00	test(service): cover wallet transfers with containers	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
10	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/010	1fe88976066f1844dafe9359441c3c46c6c774ba	86afeaea47d94fc734c9b6287c2312cfed2733d4	b86c847a5cb916dd8f77bdfb0b27e4c502e20738	e549cce22f810dda328182f25865f196715c44ea	2026-02-20T10:30:47+09:00	build(flyway): add V2 schema for outbox_event	fffd3ed2ce1dd4b572be93793e7b8159a522a8cf	b9a11b45b1e0d1a34c8d6f0a98074c267a02ed68	819e7d5b1dd34be655f1bbd67bc54ecaf84ed443	e549cce22f810dda328182f25865f196715c44ea	2026-02-20T10:30:47+09:00	build(flyway): add the transactional outbox schema	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
